timestamp,Z,Zscale,timestamp1
2018-07-11 09:04:11.964,0.792969,0.261546,2018-07-11 09:04:11
2018-07-11 09:04:12.003,0.78125,-0.07135,2018-07-11 09:04:12
2018-07-11 09:04:12.042,0.78125,-0.07135,2018-07-11 09:04:12
2018-07-11 09:04:12.082,0.78125,-0.07135,2018-07-11 09:04:12
2018-07-11 09:04:12.121,0.777344,-0.182306,2018-07-11 09:04:12
2018-07-11 09:04:12.160,0.78125,-0.07135,2018-07-11 09:04:12
2018-07-11 09:04:12.200,0.78125,-0.07135,2018-07-11 09:04:12
2018-07-11 09:04:12.239,0.785156,0.039606,2018-07-11 09:04:12
2018-07-11 09:04:12.278,0.78125,-0.07135,2018-07-11 09:04:12
2018-07-11 09:04:12.318,0.78125,-0.07135,2018-07-11 09:04:12
2018-07-11 09:04:12.357,0.785156,0.039606,2018-07-11 09:04:12
2018-07-11 09:04:12.396,0.78125,-0.07135,2018-07-11 09:04:12
2018-07-11 09:04:12.436,0.78125,-0.07135,2018-07-11 09:04:12
2018-07-11 09:04:12.475,0.773438,-0.293261,2018-07-11 09:04:12
2018-07-11 09:04:12.514,0.785156,0.039606,2018-07-11 09:04:12
2018-07-11 09:04:12.554,0.785156,0.039606,2018-07-11 09:04:12
2018-07-11 09:04:12.593,0.78125,-0.07135,2018-07-11 09:04:12
2018-07-11 09:04:12.632,0.78125,-0.07135,2018-07-11 09:04:12
2018-07-11 09:04:12.672,0.789063,0.15059,2018-07-11 09:04:12
2018-07-11 09:04:12.711,0.78125,-0.07135,2018-07-11 09:04:12
2018-07-11 09:04:12.750,0.78125,-0.07135,2018-07-11 09:04:12
2018-07-11 09:04:12.790,0.789063,0.15059,2018-07-11 09:04:12
2018-07-11 09:04:12.829,0.78125,-0.07135,2018-07-11 09:04:12
2018-07-11 09:04:12.868,0.78125,-0.07135,2018-07-11 09:04:12
2018-07-11 09:04:12.908,0.789063,0.15059,2018-07-11 09:04:12
2018-07-11 09:04:12.947,0.777344,-0.182306,2018-07-11 09:04:12
2018-07-11 09:04:12.986,0.769531,-0.404246,2018-07-11 09:04:12
2018-07-11 09:04:13.026,0.785156,0.039606,2018-07-11 09:04:13
2018-07-11 09:04:13.065,0.792969,0.261546,2018-07-11 09:04:13
2018-07-11 09:04:13.104,0.785156,0.039606,2018-07-11 09:04:13
2018-07-11 09:04:13.144,0.773438,-0.293261,2018-07-11 09:04:13
2018-07-11 09:04:13.183,0.777344,-0.182306,2018-07-11 09:04:13
2018-07-11 09:04:13.222,0.789063,0.15059,2018-07-11 09:04:13
2018-07-11 09:04:13.262,0.785156,0.039606,2018-07-11 09:04:13
2018-07-11 09:04:13.301,0.789063,0.15059,2018-07-11 09:04:13
2018-07-11 09:04:13.340,0.777344,-0.182306,2018-07-11 09:04:13
2018-07-11 09:04:13.380,0.789063,0.15059,2018-07-11 09:04:13
2018-07-11 09:04:13.419,0.785156,0.039606,2018-07-11 09:04:13
2018-07-11 09:04:13.458,0.785156,0.039606,2018-07-11 09:04:13
2018-07-11 09:04:13.498,0.785156,0.039606,2018-07-11 09:04:13
2018-07-11 09:04:13.537,0.777344,-0.182306,2018-07-11 09:04:13
2018-07-11 09:04:13.576,0.773438,-0.293261,2018-07-11 09:04:13
2018-07-11 09:04:13.616,0.800781,0.483457,2018-07-11 09:04:13
2018-07-11 09:04:13.655,0.78125,-0.07135,2018-07-11 09:04:13
2018-07-11 09:04:13.694,0.769531,-0.404246,2018-07-11 09:04:13
2018-07-11 09:04:13.734,0.746094,-1.070009,2018-07-11 09:04:13
2018-07-11 09:04:13.773,0.726563,-1.624816,2018-07-11 09:04:13
2018-07-11 09:04:13.812,0.679688,-2.95637,2018-07-11 09:04:13
2018-07-11 09:04:13.852,0.660156,-3.511206,2018-07-11 09:04:13
2018-07-11 09:04:13.891,0.664063,-3.400222,2018-07-11 09:04:13
2018-07-11 09:04:13.930,0.695313,-2.512519,2018-07-11 09:04:13
2018-07-11 09:04:13.970,0.710938,-2.068667,2018-07-11 09:04:13
2018-07-11 09:04:14.009,0.714844,-1.957711,2018-07-11 09:04:14
2018-07-11 09:04:14.048,0.714844,-1.957711,2018-07-11 09:04:14
2018-07-11 09:04:14.088,0.714844,-1.957711,2018-07-11 09:04:14
2018-07-11 09:04:14.127,0.703125,-2.290607,2018-07-11 09:04:14
2018-07-11 09:04:14.166,0.710938,-2.068667,2018-07-11 09:04:14
2018-07-11 09:04:14.206,0.726563,-1.624816,2018-07-11 09:04:14
2018-07-11 09:04:14.245,0.734375,-1.402904,2018-07-11 09:04:14
2018-07-11 09:04:14.284,0.722656,-1.7358,2018-07-11 09:04:14
2018-07-11 09:04:14.324,0.734375,-1.402904,2018-07-11 09:04:14
2018-07-11 09:04:14.363,0.734375,-1.402904,2018-07-11 09:04:14
2018-07-11 09:04:14.402,0.742188,-1.180964,2018-07-11 09:04:14
2018-07-11 09:04:14.442,0.734375,-1.402904,2018-07-11 09:04:14
2018-07-11 09:04:14.481,0.746094,-1.070009,2018-07-11 09:04:14
2018-07-11 09:04:14.520,0.75,-0.959053,2018-07-11 09:04:14
2018-07-11 09:04:14.560,0.75,-0.959053,2018-07-11 09:04:14
2018-07-11 09:04:14.599,0.757813,-0.737113,2018-07-11 09:04:14
2018-07-11 09:04:14.638,0.757813,-0.737113,2018-07-11 09:04:14
2018-07-11 09:04:14.678,0.765625,-0.515201,2018-07-11 09:04:14
2018-07-11 09:04:14.717,0.777344,-0.182306,2018-07-11 09:04:14
2018-07-11 09:04:14.756,0.757813,-0.737113,2018-07-11 09:04:14
2018-07-11 09:04:14.796,0.777344,-0.182306,2018-07-11 09:04:14
2018-07-11 09:04:14.835,0.773438,-0.293261,2018-07-11 09:04:14
2018-07-11 09:04:14.874,0.773438,-0.293261,2018-07-11 09:04:14
2018-07-11 09:04:14.914,0.78125,-0.07135,2018-07-11 09:04:14
2018-07-11 09:04:14.953,0.777344,-0.182306,2018-07-11 09:04:14
2018-07-11 09:04:14.992,0.777344,-0.182306,2018-07-11 09:04:14
2018-07-11 09:04:15.032,0.796875,0.372502,2018-07-11 09:04:15
2018-07-11 09:04:15.071,0.785156,0.039606,2018-07-11 09:04:15
2018-07-11 09:04:15.110,0.789063,0.15059,2018-07-11 09:04:15
2018-07-11 09:04:15.150,0.785156,0.039606,2018-07-11 09:04:15
2018-07-11 09:04:15.189,0.777344,-0.182306,2018-07-11 09:04:15
2018-07-11 09:04:15.228,0.789063,0.15059,2018-07-11 09:04:15
2018-07-11 09:04:15.268,0.789063,0.15059,2018-07-11 09:04:15
2018-07-11 09:04:15.307,0.789063,0.15059,2018-07-11 09:04:15
2018-07-11 09:04:15.346,0.78125,-0.07135,2018-07-11 09:04:15
2018-07-11 09:04:15.386,0.78125,-0.07135,2018-07-11 09:04:15
2018-07-11 09:04:15.425,0.777344,-0.182306,2018-07-11 09:04:15
2018-07-11 09:04:15.464,0.785156,0.039606,2018-07-11 09:04:15
2018-07-11 09:04:15.504,0.785156,0.039606,2018-07-11 09:04:15
2018-07-11 09:04:15.543,0.785156,0.039606,2018-07-11 09:04:15
2018-07-11 09:04:15.582,0.789063,0.15059,2018-07-11 09:04:15
2018-07-11 09:04:15.622,0.777344,-0.182306,2018-07-11 09:04:15
2018-07-11 09:04:15.661,0.789063,0.15059,2018-07-11 09:04:15
2018-07-11 09:04:15.700,0.785156,0.039606,2018-07-11 09:04:15
2018-07-11 09:04:15.739,0.785156,0.039606,2018-07-11 09:04:15
2018-07-11 09:04:15.779,0.78125,-0.07135,2018-07-11 09:04:15
2018-07-11 09:04:15.818,0.785156,0.039606,2018-07-11 09:04:15
2018-07-11 09:04:15.857,0.789063,0.15059,2018-07-11 09:04:15
2018-07-11 09:04:15.897,0.78125,-0.07135,2018-07-11 09:04:15
2018-07-11 09:04:15.936,0.785156,0.039606,2018-07-11 09:04:15
2018-07-11 09:04:15.975,0.78125,-0.07135,2018-07-11 09:04:15
2018-07-11 09:04:16.015,0.78125,-0.07135,2018-07-11 09:04:16
2018-07-11 09:04:16.054,0.785156,0.039606,2018-07-11 09:04:16
2018-07-11 09:04:16.093,0.789063,0.15059,2018-07-11 09:04:16
2018-07-11 09:04:16.133,0.785156,0.039606,2018-07-11 09:04:16
2018-07-11 09:04:16.172,0.78125,-0.07135,2018-07-11 09:04:16
2018-07-11 09:04:16.211,0.785156,0.039606,2018-07-11 09:04:16
2018-07-11 09:04:16.251,0.78125,-0.07135,2018-07-11 09:04:16
2018-07-11 09:04:16.290,0.785156,0.039606,2018-07-11 09:04:16
2018-07-11 09:04:16.329,0.78125,-0.07135,2018-07-11 09:04:16
2018-07-11 09:04:16.369,0.789063,0.15059,2018-07-11 09:04:16
2018-07-11 09:04:16.408,0.789063,0.15059,2018-07-11 09:04:16
2018-07-11 09:04:16.447,0.785156,0.039606,2018-07-11 09:04:16
2018-07-11 09:04:16.487,0.785156,0.039606,2018-07-11 09:04:16
2018-07-11 09:04:16.526,0.785156,0.039606,2018-07-11 09:04:16
2018-07-11 09:04:16.566,0.789063,0.15059,2018-07-11 09:04:16
2018-07-11 09:04:16.605,0.78125,-0.07135,2018-07-11 09:04:16
2018-07-11 09:04:16.644,0.78125,-0.07135,2018-07-11 09:04:16
2018-07-11 09:04:16.684,0.785156,0.039606,2018-07-11 09:04:16
2018-07-11 09:04:16.723,0.785156,0.039606,2018-07-11 09:04:16
2018-07-11 09:04:16.762,0.78125,-0.07135,2018-07-11 09:04:16
2018-07-11 09:04:16.802,0.785156,0.039606,2018-07-11 09:04:16
2018-07-11 09:04:16.841,0.785156,0.039606,2018-07-11 09:04:16
2018-07-11 09:04:16.880,0.789063,0.15059,2018-07-11 09:04:16
2018-07-11 09:04:16.920,0.78125,-0.07135,2018-07-11 09:04:16
2018-07-11 09:04:16.959,0.78125,-0.07135,2018-07-11 09:04:16
2018-07-11 09:04:16.998,0.785156,0.039606,2018-07-11 09:04:16
2018-07-11 09:04:17.038,0.785156,0.039606,2018-07-11 09:04:17
2018-07-11 09:04:17.077,0.789063,0.15059,2018-07-11 09:04:17
2018-07-11 09:04:17.116,0.785156,0.039606,2018-07-11 09:04:17
2018-07-11 09:04:17.156,0.785156,0.039606,2018-07-11 09:04:17
2018-07-11 09:04:17.195,0.785156,0.039606,2018-07-11 09:04:17
2018-07-11 09:04:17.234,0.785156,0.039606,2018-07-11 09:04:17
2018-07-11 09:04:17.274,0.792969,0.261546,2018-07-11 09:04:17
2018-07-11 09:04:17.313,0.785156,0.039606,2018-07-11 09:04:17
2018-07-11 09:04:17.352,0.78125,-0.07135,2018-07-11 09:04:17
2018-07-11 09:04:17.392,0.78125,-0.07135,2018-07-11 09:04:17
2018-07-11 09:04:17.431,0.785156,0.039606,2018-07-11 09:04:17
2018-07-11 09:04:17.470,0.761719,-0.626157,2018-07-11 09:04:17
2018-07-11 09:04:17.510,0.742188,-1.180964,2018-07-11 09:04:17
2018-07-11 09:04:17.549,0.726563,-1.624816,2018-07-11 09:04:17
2018-07-11 09:04:17.588,0.738281,-1.291948,2018-07-11 09:04:17
2018-07-11 09:04:17.628,0.753906,-0.848097,2018-07-11 09:04:17
2018-07-11 09:04:17.667,0.757813,-0.737113,2018-07-11 09:04:17
2018-07-11 09:04:17.706,0.773438,-0.293261,2018-07-11 09:04:17
2018-07-11 09:04:17.746,0.761719,-0.626157,2018-07-11 09:04:17
2018-07-11 09:04:17.785,0.800781,0.483457,2018-07-11 09:04:17
2018-07-11 09:04:17.824,0.8125,0.816353,2018-07-11 09:04:17
2018-07-11 09:04:17.864,0.800781,0.483457,2018-07-11 09:04:17
2018-07-11 09:04:17.903,0.789063,0.15059,2018-07-11 09:04:17
2018-07-11 09:04:17.942,0.78125,-0.07135,2018-07-11 09:04:17
2018-07-11 09:04:17.982,0.765625,-0.515201,2018-07-11 09:04:17
2018-07-11 09:04:18.021,0.777344,-0.182306,2018-07-11 09:04:18
2018-07-11 09:04:18.060,0.785156,0.039606,2018-07-11 09:04:18
2018-07-11 09:04:18.100,0.796875,0.372502,2018-07-11 09:04:18
2018-07-11 09:04:18.139,0.792969,0.261546,2018-07-11 09:04:18
2018-07-11 09:04:18.178,0.78125,-0.07135,2018-07-11 09:04:18
2018-07-11 09:04:18.218,0.785156,0.039606,2018-07-11 09:04:18
2018-07-11 09:04:18.257,0.78125,-0.07135,2018-07-11 09:04:18
2018-07-11 09:04:18.296,0.785156,0.039606,2018-07-11 09:04:18
2018-07-11 09:04:18.336,0.78125,-0.07135,2018-07-11 09:04:18
2018-07-11 09:04:18.375,0.785156,0.039606,2018-07-11 09:04:18
2018-07-11 09:04:18.414,0.78125,-0.07135,2018-07-11 09:04:18
2018-07-11 09:04:18.454,0.789063,0.15059,2018-07-11 09:04:18
2018-07-11 09:04:18.493,0.78125,-0.07135,2018-07-11 09:04:18
2018-07-11 09:04:18.532,0.785156,0.039606,2018-07-11 09:04:18
2018-07-11 09:04:18.572,0.78125,-0.07135,2018-07-11 09:04:18
2018-07-11 09:04:18.611,0.785156,0.039606,2018-07-11 09:04:18
2018-07-11 09:04:18.650,0.785156,0.039606,2018-07-11 09:04:18
2018-07-11 09:04:18.690,0.792969,0.261546,2018-07-11 09:04:18
2018-07-11 09:04:18.729,0.785156,0.039606,2018-07-11 09:04:18
2018-07-11 09:04:18.768,0.789063,0.15059,2018-07-11 09:04:18
2018-07-11 09:04:18.808,0.789063,0.15059,2018-07-11 09:04:18
2018-07-11 09:04:18.847,0.78125,-0.07135,2018-07-11 09:04:18
2018-07-11 09:04:18.886,0.785156,0.039606,2018-07-11 09:04:18
2018-07-11 09:04:18.926,0.785156,0.039606,2018-07-11 09:04:18
2018-07-11 09:04:18.965,0.78125,-0.07135,2018-07-11 09:04:18
2018-07-11 09:04:19.004,0.777344,-0.182306,2018-07-11 09:04:19
2018-07-11 09:04:19.044,0.78125,-0.07135,2018-07-11 09:04:19
2018-07-11 09:04:19.083,0.789063,0.15059,2018-07-11 09:04:19
2018-07-11 09:04:19.122,0.789063,0.15059,2018-07-11 09:04:19
2018-07-11 09:04:19.162,0.78125,-0.07135,2018-07-11 09:04:19
2018-07-11 09:04:19.201,0.78125,-0.07135,2018-07-11 09:04:19
2018-07-11 09:04:19.240,0.789063,0.15059,2018-07-11 09:04:19
2018-07-11 09:04:19.280,0.785156,0.039606,2018-07-11 09:04:19
2018-07-11 09:04:19.319,0.789063,0.15059,2018-07-11 09:04:19
2018-07-11 09:04:19.359,0.785156,0.039606,2018-07-11 09:04:19
2018-07-11 09:04:19.399,0.78125,-0.07135,2018-07-11 09:04:19
2018-07-11 09:04:19.438,0.785156,0.039606,2018-07-11 09:04:19
2018-07-11 09:04:19.478,0.78125,-0.07135,2018-07-11 09:04:19
2018-07-11 09:04:19.517,0.78125,-0.07135,2018-07-11 09:04:19
2018-07-11 09:04:19.557,0.785156,0.039606,2018-07-11 09:04:19
2018-07-11 09:04:19.597,0.785156,0.039606,2018-07-11 09:04:19
2018-07-11 09:04:19.637,0.78125,-0.07135,2018-07-11 09:04:19
2018-07-11 09:04:19.676,0.78125,-0.07135,2018-07-11 09:04:19
2018-07-11 09:04:19.716,0.785156,0.039606,2018-07-11 09:04:19
2018-07-11 09:04:19.756,0.78125,-0.07135,2018-07-11 09:04:19
2018-07-11 09:04:19.795,0.789063,0.15059,2018-07-11 09:04:19
2018-07-11 09:04:19.835,0.78125,-0.07135,2018-07-11 09:04:19
2018-07-11 09:04:19.875,0.785156,0.039606,2018-07-11 09:04:19
2018-07-11 09:04:19.914,0.785156,0.039606,2018-07-11 09:04:19
2018-07-11 09:04:19.954,0.78125,-0.07135,2018-07-11 09:04:19
2018-07-11 09:04:19.993,0.785156,0.039606,2018-07-11 09:04:19
2018-07-11 09:04:20.033,0.789063,0.15059,2018-07-11 09:04:20
2018-07-11 09:04:20.073,0.789063,0.15059,2018-07-11 09:04:20
2018-07-11 09:04:20.113,0.785156,0.039606,2018-07-11 09:04:20
2018-07-11 09:04:20.152,0.78125,-0.07135,2018-07-11 09:04:20
2018-07-11 09:04:20.192,0.789063,0.15059,2018-07-11 09:04:20
2018-07-11 09:04:20.232,0.785156,0.039606,2018-07-11 09:04:20
2018-07-11 09:04:20.271,0.785156,0.039606,2018-07-11 09:04:20
2018-07-11 09:04:20.311,0.78125,-0.07135,2018-07-11 09:04:20
2018-07-11 09:04:20.350,0.789063,0.15059,2018-07-11 09:04:20
2018-07-11 09:04:20.390,0.785156,0.039606,2018-07-11 09:04:20
2018-07-11 09:04:20.430,0.78125,-0.07135,2018-07-11 09:04:20
2018-07-11 09:04:20.470,0.78125,-0.07135,2018-07-11 09:04:20
2018-07-11 09:04:20.509,0.785156,0.039606,2018-07-11 09:04:20
2018-07-11 09:04:20.549,0.785156,0.039606,2018-07-11 09:04:20
2018-07-11 09:04:20.589,0.785156,0.039606,2018-07-11 09:04:20
2018-07-11 09:04:20.628,0.785156,0.039606,2018-07-11 09:04:20
2018-07-11 09:04:20.668,0.785156,0.039606,2018-07-11 09:04:20
2018-07-11 09:04:20.708,0.785156,0.039606,2018-07-11 09:04:20
2018-07-11 09:04:20.747,0.789063,0.15059,2018-07-11 09:04:20
2018-07-11 09:04:20.787,0.785156,0.039606,2018-07-11 09:04:20
2018-07-11 09:04:20.826,0.785156,0.039606,2018-07-11 09:04:20
2018-07-11 09:04:20.866,0.785156,0.039606,2018-07-11 09:04:20
2018-07-11 09:04:20.906,0.785156,0.039606,2018-07-11 09:04:20
2018-07-11 09:04:20.945,0.785156,0.039606,2018-07-11 09:04:20
2018-07-11 09:04:20.985,0.785156,0.039606,2018-07-11 09:04:20
2018-07-11 09:04:21.025,0.789063,0.15059,2018-07-11 09:04:21
2018-07-11 09:04:21.065,0.78125,-0.07135,2018-07-11 09:04:21
2018-07-11 09:04:21.104,0.789063,0.15059,2018-07-11 09:04:21
2018-07-11 09:04:21.144,0.796875,0.372502,2018-07-11 09:04:21
2018-07-11 09:04:21.184,0.886719,2.924655,2018-07-11 09:04:21
2018-07-11 09:04:21.223,0.9375,4.367165,2018-07-11 09:04:21
2018-07-11 09:04:21.263,0.953125,4.811016,2018-07-11 09:04:21
2018-07-11 09:04:21.302,0.933594,4.256209,2018-07-11 09:04:21
2018-07-11 09:04:21.342,0.910156,3.590418,2018-07-11 09:04:21
2018-07-11 09:04:21.382,0.902344,3.368506,2018-07-11 09:04:21
2018-07-11 09:04:21.422,0.898438,3.25755,2018-07-11 09:04:21
2018-07-11 09:04:21.461,0.890625,3.035611,2018-07-11 09:04:21
2018-07-11 09:04:21.501,0.894531,3.146566,2018-07-11 09:04:21
2018-07-11 09:04:21.541,0.902344,3.368506,2018-07-11 09:04:21
2018-07-11 09:04:21.580,0.902344,3.368506,2018-07-11 09:04:21
2018-07-11 09:04:21.620,0.898438,3.25755,2018-07-11 09:04:21
2018-07-11 09:04:21.659,0.886719,2.924655,2018-07-11 09:04:21
2018-07-11 09:04:21.699,0.886719,2.924655,2018-07-11 09:04:21
2018-07-11 09:04:21.739,0.875,2.591759,2018-07-11 09:04:21
2018-07-11 09:04:21.778,0.871094,2.480803,2018-07-11 09:04:21
2018-07-11 09:04:21.818,0.859375,2.147908,2018-07-11 09:04:21
2018-07-11 09:04:21.858,0.847656,1.815012,2018-07-11 09:04:21
2018-07-11 09:04:21.898,0.824219,1.149249,2018-07-11 09:04:21
2018-07-11 09:04:21.937,0.792969,0.261546,2018-07-11 09:04:21
2018-07-11 09:04:21.977,0.78125,-0.07135,2018-07-11 09:04:21
2018-07-11 09:04:22.017,0.773438,-0.293261,2018-07-11 09:04:22
2018-07-11 09:04:22.056,0.777344,-0.182306,2018-07-11 09:04:22
2018-07-11 09:04:22.096,0.78125,-0.07135,2018-07-11 09:04:22
2018-07-11 09:04:22.135,0.792969,0.261546,2018-07-11 09:04:22
2018-07-11 09:04:22.175,0.785156,0.039606,2018-07-11 09:04:22
2018-07-11 09:04:22.215,0.789063,0.15059,2018-07-11 09:04:22
2018-07-11 09:04:22.255,0.785156,0.039606,2018-07-11 09:04:22
2018-07-11 09:04:22.294,0.777344,-0.182306,2018-07-11 09:04:22
2018-07-11 09:04:22.334,0.777344,-0.182306,2018-07-11 09:04:22
2018-07-11 09:04:22.374,0.792969,0.261546,2018-07-11 09:04:22
2018-07-11 09:04:22.413,0.78125,-0.07135,2018-07-11 09:04:22
2018-07-11 09:04:22.453,0.796875,0.372502,2018-07-11 09:04:22
2018-07-11 09:04:22.493,0.792969,0.261546,2018-07-11 09:04:22
2018-07-11 09:04:22.532,0.78125,-0.07135,2018-07-11 09:04:22
2018-07-11 09:04:22.572,0.785156,0.039606,2018-07-11 09:04:22
2018-07-11 09:04:22.611,0.78125,-0.07135,2018-07-11 09:04:22
2018-07-11 09:04:22.651,0.777344,-0.182306,2018-07-11 09:04:22
2018-07-11 09:04:22.691,0.789063,0.15059,2018-07-11 09:04:22
2018-07-11 09:04:22.730,0.789063,0.15059,2018-07-11 09:04:22
2018-07-11 09:04:22.770,0.78125,-0.07135,2018-07-11 09:04:22
2018-07-11 09:04:22.810,0.777344,-0.182306,2018-07-11 09:04:22
2018-07-11 09:04:22.850,0.789063,0.15059,2018-07-11 09:04:22
2018-07-11 09:04:22.889,0.804688,0.594442,2018-07-11 09:04:22
2018-07-11 09:04:22.929,0.785156,0.039606,2018-07-11 09:04:22
2018-07-11 09:04:22.968,0.777344,-0.182306,2018-07-11 09:04:22
2018-07-11 09:04:23.008,0.785156,0.039606,2018-07-11 09:04:23
2018-07-11 09:04:23.048,0.796875,0.372502,2018-07-11 09:04:23
2018-07-11 09:04:23.087,0.785156,0.039606,2018-07-11 09:04:23
2018-07-11 09:04:23.127,0.769531,-0.404246,2018-07-11 09:04:23
2018-07-11 09:04:23.167,0.785156,0.039606,2018-07-11 09:04:23
2018-07-11 09:04:23.207,0.800781,0.483457,2018-07-11 09:04:23
2018-07-11 09:04:23.246,0.773438,-0.293261,2018-07-11 09:04:23
2018-07-11 09:04:23.286,0.777344,-0.182306,2018-07-11 09:04:23
2018-07-11 09:04:23.326,0.789063,0.15059,2018-07-11 09:04:23
2018-07-11 09:04:23.365,0.777344,-0.182306,2018-07-11 09:04:23
2018-07-11 09:04:23.405,0.777344,-0.182306,2018-07-11 09:04:23
2018-07-11 09:04:23.444,0.789063,0.15059,2018-07-11 09:04:23
2018-07-11 09:04:23.484,0.769531,-0.404246,2018-07-11 09:04:23
2018-07-11 09:04:23.524,0.78125,-0.07135,2018-07-11 09:04:23
2018-07-11 09:04:23.563,0.796875,0.372502,2018-07-11 09:04:23
2018-07-11 09:04:23.603,0.785156,0.039606,2018-07-11 09:04:23
2018-07-11 09:04:23.643,0.769531,-0.404246,2018-07-11 09:04:23
2018-07-11 09:04:23.683,0.78125,-0.07135,2018-07-11 09:04:23
2018-07-11 09:04:23.722,0.789063,0.15059,2018-07-11 09:04:23
2018-07-11 09:04:23.762,0.785156,0.039606,2018-07-11 09:04:23
2018-07-11 09:04:23.802,0.773438,-0.293261,2018-07-11 09:04:23
2018-07-11 09:04:23.841,0.792969,0.261546,2018-07-11 09:04:23
2018-07-11 09:04:23.881,0.789063,0.15059,2018-07-11 09:04:23
