timestamp,Z,Zscale,timestamp1
2018-07-11 09:04:23.920,0.78125,-0.07135,2018-07-11 09:04:23
2018-07-11 09:04:23.960,0.789063,0.15059,2018-07-11 09:04:23
2018-07-11 09:04:24.000,0.785156,0.039606,2018-07-11 09:04:24
2018-07-11 09:04:24.040,0.789063,0.15059,2018-07-11 09:04:24
2018-07-11 09:04:24.079,0.765625,-0.515201,2018-07-11 09:04:24
2018-07-11 09:04:24.118,0.773438,-0.293261,2018-07-11 09:04:24
2018-07-11 09:04:24.158,0.8125,0.816353,2018-07-11 09:04:24
2018-07-11 09:04:24.197,0.785156,0.039606,2018-07-11 09:04:24
2018-07-11 09:04:24.236,0.769531,-0.404246,2018-07-11 09:04:24
2018-07-11 09:04:24.276,0.800781,0.483457,2018-07-11 09:04:24
2018-07-11 09:04:24.315,0.789063,0.15059,2018-07-11 09:04:24
2018-07-11 09:04:24.354,0.769531,-0.404246,2018-07-11 09:04:24
2018-07-11 09:04:24.394,0.789063,0.15059,2018-07-11 09:04:24
2018-07-11 09:04:24.433,0.789063,0.15059,2018-07-11 09:04:24
2018-07-11 09:04:24.472,0.777344,-0.182306,2018-07-11 09:04:24
2018-07-11 09:04:24.512,0.789063,0.15059,2018-07-11 09:04:24
2018-07-11 09:04:24.551,0.792969,0.261546,2018-07-11 09:04:24
2018-07-11 09:04:24.590,0.789063,0.15059,2018-07-11 09:04:24
2018-07-11 09:04:24.630,0.769531,-0.404246,2018-07-11 09:04:24
2018-07-11 09:04:24.669,0.78125,-0.07135,2018-07-11 09:04:24
2018-07-11 09:04:24.708,0.800781,0.483457,2018-07-11 09:04:24
2018-07-11 09:04:24.747,0.777344,-0.182306,2018-07-11 09:04:24
2018-07-11 09:04:24.787,0.769531,-0.404246,2018-07-11 09:04:24
2018-07-11 09:04:24.826,0.785156,0.039606,2018-07-11 09:04:24
2018-07-11 09:04:24.865,0.796875,0.372502,2018-07-11 09:04:24
2018-07-11 09:04:24.905,0.78125,-0.07135,2018-07-11 09:04:24
2018-07-11 09:04:24.944,0.777344,-0.182306,2018-07-11 09:04:24
2018-07-11 09:04:24.983,0.789063,0.15059,2018-07-11 09:04:24
2018-07-11 09:04:25.023,0.804688,0.594442,2018-07-11 09:04:25
2018-07-11 09:04:25.062,0.78125,-0.07135,2018-07-11 09:04:25
2018-07-11 09:04:25.101,0.773438,-0.293261,2018-07-11 09:04:25
2018-07-11 09:04:25.141,0.792969,0.261546,2018-07-11 09:04:25
2018-07-11 09:04:25.180,0.792969,0.261546,2018-07-11 09:04:25
2018-07-11 09:04:25.219,0.773438,-0.293261,2018-07-11 09:04:25
2018-07-11 09:04:25.259,0.765625,-0.515201,2018-07-11 09:04:25
2018-07-11 09:04:25.298,0.796875,0.372502,2018-07-11 09:04:25
2018-07-11 09:04:25.337,0.800781,0.483457,2018-07-11 09:04:25
2018-07-11 09:04:25.377,0.777344,-0.182306,2018-07-11 09:04:25
2018-07-11 09:04:25.416,0.78125,-0.07135,2018-07-11 09:04:25
2018-07-11 09:04:25.455,0.789063,0.15059,2018-07-11 09:04:25
2018-07-11 09:04:25.495,0.785156,0.039606,2018-07-11 09:04:25
2018-07-11 09:04:25.534,0.777344,-0.182306,2018-07-11 09:04:25
2018-07-11 09:04:25.573,0.785156,0.039606,2018-07-11 09:04:25
2018-07-11 09:04:25.613,0.785156,0.039606,2018-07-11 09:04:25
2018-07-11 09:04:25.652,0.78125,-0.07135,2018-07-11 09:04:25
2018-07-11 09:04:25.691,0.785156,0.039606,2018-07-11 09:04:25
2018-07-11 09:04:25.731,0.789063,0.15059,2018-07-11 09:04:25
2018-07-11 09:04:25.770,0.777344,-0.182306,2018-07-11 09:04:25
2018-07-11 09:04:25.809,0.78125,-0.07135,2018-07-11 09:04:25
2018-07-11 09:04:25.849,0.78125,-0.07135,2018-07-11 09:04:25
2018-07-11 09:04:25.888,0.789063,0.15059,2018-07-11 09:04:25
2018-07-11 09:04:25.927,0.785156,0.039606,2018-07-11 09:04:25
2018-07-11 09:04:25.967,0.789063,0.15059,2018-07-11 09:04:25
2018-07-11 09:04:26.006,0.789063,0.15059,2018-07-11 09:04:26
2018-07-11 09:04:26.045,0.789063,0.15059,2018-07-11 09:04:26
2018-07-11 09:04:26.085,0.773438,-0.293261,2018-07-11 09:04:26
2018-07-11 09:04:26.124,0.78125,-0.07135,2018-07-11 09:04:26
2018-07-11 09:04:26.163,0.785156,0.039606,2018-07-11 09:04:26
2018-07-11 09:04:26.203,0.792969,0.261546,2018-07-11 09:04:26
2018-07-11 09:04:26.242,0.785156,0.039606,2018-07-11 09:04:26
2018-07-11 09:04:26.281,0.78125,-0.07135,2018-07-11 09:04:26
2018-07-11 09:04:26.321,0.785156,0.039606,2018-07-11 09:04:26
2018-07-11 09:04:26.360,0.785156,0.039606,2018-07-11 09:04:26
2018-07-11 09:04:26.399,0.785156,0.039606,2018-07-11 09:04:26
2018-07-11 09:04:26.439,0.785156,0.039606,2018-07-11 09:04:26
2018-07-11 09:04:26.478,0.789063,0.15059,2018-07-11 09:04:26
2018-07-11 09:04:26.517,0.785156,0.039606,2018-07-11 09:04:26
2018-07-11 09:04:26.557,0.785156,0.039606,2018-07-11 09:04:26
2018-07-11 09:04:26.596,0.785156,0.039606,2018-07-11 09:04:26
2018-07-11 09:04:26.635,0.785156,0.039606,2018-07-11 09:04:26
2018-07-11 09:04:26.675,0.78125,-0.07135,2018-07-11 09:04:26
2018-07-11 09:04:26.714,0.78125,-0.07135,2018-07-11 09:04:26
2018-07-11 09:04:26.753,0.789063,0.15059,2018-07-11 09:04:26
2018-07-11 09:04:26.793,0.789063,0.15059,2018-07-11 09:04:26
2018-07-11 09:04:26.832,0.785156,0.039606,2018-07-11 09:04:26
2018-07-11 09:04:26.871,0.789063,0.15059,2018-07-11 09:04:26
2018-07-11 09:04:26.911,0.792969,0.261546,2018-07-11 09:04:26
2018-07-11 09:04:26.950,0.792969,0.261546,2018-07-11 09:04:26
2018-07-11 09:04:26.989,0.777344,-0.182306,2018-07-11 09:04:26
2018-07-11 09:04:27.029,0.773438,-0.293261,2018-07-11 09:04:27
2018-07-11 09:04:27.068,0.785156,0.039606,2018-07-11 09:04:27
2018-07-11 09:04:27.107,0.789063,0.15059,2018-07-11 09:04:27
2018-07-11 09:04:27.147,0.792969,0.261546,2018-07-11 09:04:27
2018-07-11 09:04:27.186,0.777344,-0.182306,2018-07-11 09:04:27
2018-07-11 09:04:27.225,0.785156,0.039606,2018-07-11 09:04:27
2018-07-11 09:04:27.265,0.792969,0.261546,2018-07-11 09:04:27
2018-07-11 09:04:27.304,0.785156,0.039606,2018-07-11 09:04:27
2018-07-11 09:04:27.343,0.773438,-0.293261,2018-07-11 09:04:27
2018-07-11 09:04:27.383,0.785156,0.039606,2018-07-11 09:04:27
2018-07-11 09:04:27.422,0.789063,0.15059,2018-07-11 09:04:27
2018-07-11 09:04:27.461,0.789063,0.15059,2018-07-11 09:04:27
2018-07-11 09:04:27.501,0.785156,0.039606,2018-07-11 09:04:27
2018-07-11 09:04:27.540,0.785156,0.039606,2018-07-11 09:04:27
2018-07-11 09:04:27.579,0.785156,0.039606,2018-07-11 09:04:27
2018-07-11 09:04:27.619,0.777344,-0.182306,2018-07-11 09:04:27
2018-07-11 09:04:27.658,0.78125,-0.07135,2018-07-11 09:04:27
2018-07-11 09:04:27.697,0.78125,-0.07135,2018-07-11 09:04:27
2018-07-11 09:04:27.737,0.789063,0.15059,2018-07-11 09:04:27
2018-07-11 09:04:27.776,0.78125,-0.07135,2018-07-11 09:04:27
2018-07-11 09:04:27.816,0.785156,0.039606,2018-07-11 09:04:27
2018-07-11 09:04:27.855,0.78125,-0.07135,2018-07-11 09:04:27
2018-07-11 09:04:27.894,0.789063,0.15059,2018-07-11 09:04:27
2018-07-11 09:04:27.934,0.789063,0.15059,2018-07-11 09:04:27
2018-07-11 09:04:27.973,0.78125,-0.07135,2018-07-11 09:04:27
2018-07-11 09:04:28.012,0.78125,-0.07135,2018-07-11 09:04:28
2018-07-11 09:04:28.052,0.785156,0.039606,2018-07-11 09:04:28
2018-07-11 09:04:28.091,0.785156,0.039606,2018-07-11 09:04:28
2018-07-11 09:04:28.130,0.78125,-0.07135,2018-07-11 09:04:28
2018-07-11 09:04:28.170,0.789063,0.15059,2018-07-11 09:04:28
2018-07-11 09:04:28.209,0.789063,0.15059,2018-07-11 09:04:28
2018-07-11 09:04:28.248,0.777344,-0.182306,2018-07-11 09:04:28
2018-07-11 09:04:28.288,0.761719,-0.626157,2018-07-11 09:04:28
2018-07-11 09:04:28.327,0.734375,-1.402904,2018-07-11 09:04:28
2018-07-11 09:04:28.366,0.675781,-3.067354,2018-07-11 09:04:28
2018-07-11 09:04:28.406,0.621094,-4.62082,2018-07-11 09:04:28
2018-07-11 09:04:28.445,0.589844,-5.508523,2018-07-11 09:04:28
2018-07-11 09:04:28.484,0.597656,-5.286612,2018-07-11 09:04:28
2018-07-11 09:04:28.524,0.644531,-3.955057,2018-07-11 09:04:28
2018-07-11 09:04:28.563,0.691406,-2.623503,2018-07-11 09:04:28
2018-07-11 09:04:28.602,0.714844,-1.957711,2018-07-11 09:04:28
2018-07-11 09:04:28.642,0.707031,-2.179651,2018-07-11 09:04:28
2018-07-11 09:04:28.681,0.6875,-2.734459,2018-07-11 09:04:28
2018-07-11 09:04:28.720,0.679688,-2.95637,2018-07-11 09:04:28
2018-07-11 09:04:28.760,0.679688,-2.95637,2018-07-11 09:04:28
2018-07-11 09:04:28.799,0.691406,-2.623503,2018-07-11 09:04:28
2018-07-11 09:04:28.839,0.644531,-3.955057,2018-07-11 09:04:28
2018-07-11 09:04:28.878,0.527344,-7.283929,2018-07-11 09:04:28
2018-07-11 09:04:28.918,0.5,-8.060676,2018-07-11 09:04:28
2018-07-11 09:04:28.958,0.703125,-2.290607,2018-07-11 09:04:28
2018-07-11 09:04:28.998,0.886719,2.924655,2018-07-11 09:04:28
2018-07-11 09:04:29.037,1.035156,7.14123,2018-07-11 09:04:29
2018-07-11 09:04:29.077,1.03125,7.030274,2018-07-11 09:04:29
2018-07-11 09:04:29.117,0.921875,3.923313,2018-07-11 09:04:29
2018-07-11 09:04:29.156,0.722656,-1.7358,2018-07-11 09:04:29
2018-07-11 09:04:29.196,0.574219,-5.952375,2018-07-11 09:04:29
2018-07-11 09:04:29.236,0.550781,-6.618166,2018-07-11 09:04:29
2018-07-11 09:04:29.275,0.644531,-3.955057,2018-07-11 09:04:29
2018-07-11 09:04:29.315,0.800781,0.483457,2018-07-11 09:04:29
2018-07-11 09:04:29.354,0.964844,5.143912,2018-07-11 09:04:29
2018-07-11 09:04:29.394,1.015625,6.586422,2018-07-11 09:04:29
2018-07-11 09:04:29.434,0.941406,4.478121,2018-07-11 09:04:29
2018-07-11 09:04:29.474,0.796875,0.372502,2018-07-11 09:04:29
2018-07-11 09:04:29.513,0.644531,-3.955057,2018-07-11 09:04:29
2018-07-11 09:04:29.553,0.582031,-5.730463,2018-07-11 09:04:29
2018-07-11 09:04:29.593,0.632813,-4.287925,2018-07-11 09:04:29
2018-07-11 09:04:29.632,0.765625,-0.515201,2018-07-11 09:04:29
2018-07-11 09:04:29.672,0.898438,3.25755,2018-07-11 09:04:29
2018-07-11 09:04:29.711,0.96875,5.254868,2018-07-11 09:04:29
2018-07-11 09:04:29.751,0.941406,4.478121,2018-07-11 09:04:29
2018-07-11 09:04:29.791,0.832031,1.37116,2018-07-11 09:04:29
2018-07-11 09:04:29.830,0.710938,-2.068667,2018-07-11 09:04:29
2018-07-11 09:04:29.870,0.628906,-4.398909,2018-07-11 09:04:29
2018-07-11 09:04:29.910,0.644531,-3.955057,2018-07-11 09:04:29
2018-07-11 09:04:29.950,0.722656,-1.7358,2018-07-11 09:04:29
2018-07-11 09:04:29.989,0.839844,1.5931,2018-07-11 09:04:29
2018-07-11 09:04:30.029,0.925781,4.034269,2018-07-11 09:04:30
2018-07-11 09:04:30.069,0.929688,4.145253,2018-07-11 09:04:30
2018-07-11 09:04:30.108,0.867188,2.369848,2018-07-11 09:04:30
2018-07-11 09:04:30.148,0.757813,-0.737113,2018-07-11 09:04:30
2018-07-11 09:04:30.187,0.671875,-3.17831,2018-07-11 09:04:30
2018-07-11 09:04:30.227,0.65625,-3.622162,2018-07-11 09:04:30
2018-07-11 09:04:30.267,0.710938,-2.068667,2018-07-11 09:04:30
2018-07-11 09:04:30.306,0.789063,0.15059,2018-07-11 09:04:30
2018-07-11 09:04:30.346,0.875,2.591759,2018-07-11 09:04:30
2018-07-11 09:04:30.386,0.902344,3.368506,2018-07-11 09:04:30
2018-07-11 09:04:30.426,0.871094,2.480803,2018-07-11 09:04:30
2018-07-11 09:04:30.465,0.792969,0.261546,2018-07-11 09:04:30
2018-07-11 09:04:30.505,0.730469,-1.51386,2018-07-11 09:04:30
2018-07-11 09:04:30.545,0.691406,-2.623503,2018-07-11 09:04:30
2018-07-11 09:04:30.584,0.71875,-1.846756,2018-07-11 09:04:30
2018-07-11 09:04:30.624,0.765625,-0.515201,2018-07-11 09:04:30
2018-07-11 09:04:30.663,0.820313,1.038293,2018-07-11 09:04:30
2018-07-11 09:04:30.703,0.867188,2.369848,2018-07-11 09:04:30
2018-07-11 09:04:30.743,0.855469,2.036952,2018-07-11 09:04:30
2018-07-11 09:04:30.783,0.820313,1.038293,2018-07-11 09:04:30
2018-07-11 09:04:30.822,0.761719,-0.626157,2018-07-11 09:04:30
2018-07-11 09:04:30.862,0.730469,-1.51386,2018-07-11 09:04:30
2018-07-11 09:04:30.902,0.734375,-1.402904,2018-07-11 09:04:30
2018-07-11 09:04:30.941,0.757813,-0.737113,2018-07-11 09:04:30
2018-07-11 09:04:30.981,0.800781,0.483457,2018-07-11 09:04:30
2018-07-11 09:04:31.020,0.832031,1.37116,2018-07-11 09:04:31
2018-07-11 09:04:31.060,0.839844,1.5931,2018-07-11 09:04:31
2018-07-11 09:04:31.100,0.816406,0.927309,2018-07-11 09:04:31
2018-07-11 09:04:31.139,0.777344,-0.182306,2018-07-11 09:04:31
2018-07-11 09:04:31.179,0.753906,-0.848097,2018-07-11 09:04:31
2018-07-11 09:04:31.219,0.75,-0.959053,2018-07-11 09:04:31
2018-07-11 09:04:31.259,0.765625,-0.515201,2018-07-11 09:04:31
2018-07-11 09:04:31.298,0.789063,0.15059,2018-07-11 09:04:31
2018-07-11 09:04:31.338,0.808594,0.705397,2018-07-11 09:04:31
2018-07-11 09:04:31.378,0.8125,0.816353,2018-07-11 09:04:31
2018-07-11 09:04:31.417,0.792969,0.261546,2018-07-11 09:04:31
2018-07-11 09:04:31.457,0.78125,-0.07135,2018-07-11 09:04:31
2018-07-11 09:04:31.496,0.769531,-0.404246,2018-07-11 09:04:31
2018-07-11 09:04:31.536,0.773438,-0.293261,2018-07-11 09:04:31
2018-07-11 09:04:31.576,0.785156,0.039606,2018-07-11 09:04:31
2018-07-11 09:04:31.616,0.785156,0.039606,2018-07-11 09:04:31
2018-07-11 09:04:31.655,0.789063,0.15059,2018-07-11 09:04:31
2018-07-11 09:04:31.695,0.789063,0.15059,2018-07-11 09:04:31
2018-07-11 09:04:31.735,0.785156,0.039606,2018-07-11 09:04:31
2018-07-11 09:04:31.774,0.78125,-0.07135,2018-07-11 09:04:31
2018-07-11 09:04:31.814,0.78125,-0.07135,2018-07-11 09:04:31
2018-07-11 09:04:31.854,0.78125,-0.07135,2018-07-11 09:04:31
2018-07-11 09:04:31.893,0.785156,0.039606,2018-07-11 09:04:31
2018-07-11 09:04:31.933,0.789063,0.15059,2018-07-11 09:04:31
2018-07-11 09:04:31.972,0.789063,0.15059,2018-07-11 09:04:31
2018-07-11 09:04:32.012,0.789063,0.15059,2018-07-11 09:04:32
2018-07-11 09:04:32.052,0.785156,0.039606,2018-07-11 09:04:32
2018-07-11 09:04:32.091,0.785156,0.039606,2018-07-11 09:04:32
2018-07-11 09:04:32.131,0.785156,0.039606,2018-07-11 09:04:32
2018-07-11 09:04:32.171,0.789063,0.15059,2018-07-11 09:04:32
2018-07-11 09:04:32.210,0.785156,0.039606,2018-07-11 09:04:32
2018-07-11 09:04:32.250,0.785156,0.039606,2018-07-11 09:04:32
2018-07-11 09:04:32.290,0.785156,0.039606,2018-07-11 09:04:32
2018-07-11 09:04:32.330,0.785156,0.039606,2018-07-11 09:04:32
2018-07-11 09:04:32.369,0.789063,0.15059,2018-07-11 09:04:32
2018-07-11 09:04:32.409,0.789063,0.15059,2018-07-11 09:04:32
2018-07-11 09:04:32.449,0.789063,0.15059,2018-07-11 09:04:32
2018-07-11 09:04:32.488,0.78125,-0.07135,2018-07-11 09:04:32
2018-07-11 09:04:32.528,0.785156,0.039606,2018-07-11 09:04:32
2018-07-11 09:04:32.568,0.789063,0.15059,2018-07-11 09:04:32
2018-07-11 09:04:32.607,0.785156,0.039606,2018-07-11 09:04:32
2018-07-11 09:04:32.647,0.785156,0.039606,2018-07-11 09:04:32
2018-07-11 09:04:32.687,0.785156,0.039606,2018-07-11 09:04:32
2018-07-11 09:04:32.726,0.785156,0.039606,2018-07-11 09:04:32
2018-07-11 09:04:32.766,0.785156,0.039606,2018-07-11 09:04:32
2018-07-11 09:04:32.805,0.777344,-0.182306,2018-07-11 09:04:32
2018-07-11 09:04:32.845,0.785156,0.039606,2018-07-11 09:04:32
2018-07-11 09:04:32.885,0.785156,0.039606,2018-07-11 09:04:32
2018-07-11 09:04:32.924,0.78125,-0.07135,2018-07-11 09:04:32
2018-07-11 09:04:32.964,0.773438,-0.293261,2018-07-11 09:04:32
2018-07-11 09:04:33.004,0.785156,0.039606,2018-07-11 09:04:33
2018-07-11 09:04:33.043,0.789063,0.15059,2018-07-11 09:04:33
2018-07-11 09:04:33.083,0.785156,0.039606,2018-07-11 09:04:33
2018-07-11 09:04:33.123,0.78125,-0.07135,2018-07-11 09:04:33
2018-07-11 09:04:33.163,0.785156,0.039606,2018-07-11 09:04:33
2018-07-11 09:04:33.202,0.789063,0.15059,2018-07-11 09:04:33
2018-07-11 09:04:33.242,0.78125,-0.07135,2018-07-11 09:04:33
2018-07-11 09:04:33.282,0.792969,0.261546,2018-07-11 09:04:33
2018-07-11 09:04:33.321,0.792969,0.261546,2018-07-11 09:04:33
2018-07-11 09:04:33.361,0.785156,0.039606,2018-07-11 09:04:33
2018-07-11 09:04:33.401,0.777344,-0.182306,2018-07-11 09:04:33
2018-07-11 09:04:33.440,0.785156,0.039606,2018-07-11 09:04:33
2018-07-11 09:04:33.480,0.789063,0.15059,2018-07-11 09:04:33
2018-07-11 09:04:33.520,0.777344,-0.182306,2018-07-11 09:04:33
2018-07-11 09:04:33.559,0.789063,0.15059,2018-07-11 09:04:33
2018-07-11 09:04:33.598,0.789063,0.15059,2018-07-11 09:04:33
2018-07-11 09:04:33.638,0.785156,0.039606,2018-07-11 09:04:33
2018-07-11 09:04:33.677,0.785156,0.039606,2018-07-11 09:04:33
2018-07-11 09:04:33.716,0.78125,-0.07135,2018-07-11 09:04:33
2018-07-11 09:04:33.756,0.78125,-0.07135,2018-07-11 09:04:33
2018-07-11 09:04:33.795,0.777344,-0.182306,2018-07-11 09:04:33
2018-07-11 09:04:33.834,0.78125,-0.07135,2018-07-11 09:04:33
2018-07-11 09:04:33.874,0.785156,0.039606,2018-07-11 09:04:33
2018-07-11 09:04:33.913,0.785156,0.039606,2018-07-11 09:04:33
2018-07-11 09:04:33.952,0.785156,0.039606,2018-07-11 09:04:33
2018-07-11 09:04:33.992,0.78125,-0.07135,2018-07-11 09:04:33
2018-07-11 09:04:34.031,0.792969,0.261546,2018-07-11 09:04:34
2018-07-11 09:04:34.070,0.785156,0.039606,2018-07-11 09:04:34
2018-07-11 09:04:34.110,0.78125,-0.07135,2018-07-11 09:04:34
2018-07-11 09:04:34.149,0.78125,-0.07135,2018-07-11 09:04:34
2018-07-11 09:04:34.188,0.785156,0.039606,2018-07-11 09:04:34
2018-07-11 09:04:34.228,0.78125,-0.07135,2018-07-11 09:04:34
2018-07-11 09:04:34.267,0.78125,-0.07135,2018-07-11 09:04:34
2018-07-11 09:04:34.306,0.789063,0.15059,2018-07-11 09:04:34
2018-07-11 09:04:34.346,0.785156,0.039606,2018-07-11 09:04:34
2018-07-11 09:04:34.385,0.789063,0.15059,2018-07-11 09:04:34
2018-07-11 09:04:34.424,0.78125,-0.07135,2018-07-11 09:04:34
2018-07-11 09:04:34.464,0.785156,0.039606,2018-07-11 09:04:34
2018-07-11 09:04:34.503,0.78125,-0.07135,2018-07-11 09:04:34
2018-07-11 09:04:34.542,0.785156,0.039606,2018-07-11 09:04:34
2018-07-11 09:04:34.582,0.785156,0.039606,2018-07-11 09:04:34
2018-07-11 09:04:34.621,0.78125,-0.07135,2018-07-11 09:04:34
2018-07-11 09:04:34.660,0.785156,0.039606,2018-07-11 09:04:34
2018-07-11 09:04:34.700,0.789063,0.15059,2018-07-11 09:04:34
2018-07-11 09:04:34.739,0.785156,0.039606,2018-07-11 09:04:34
2018-07-11 09:04:34.778,0.78125,-0.07135,2018-07-11 09:04:34
2018-07-11 09:04:34.818,0.785156,0.039606,2018-07-11 09:04:34
2018-07-11 09:04:34.857,0.789063,0.15059,2018-07-11 09:04:34
2018-07-11 09:04:34.896,0.785156,0.039606,2018-07-11 09:04:34
2018-07-11 09:04:34.936,0.785156,0.039606,2018-07-11 09:04:34
2018-07-11 09:04:34.975,0.785156,0.039606,2018-07-11 09:04:34
2018-07-11 09:04:35.014,0.789063,0.15059,2018-07-11 09:04:35
2018-07-11 09:04:35.054,0.78125,-0.07135,2018-07-11 09:04:35
2018-07-11 09:04:35.093,0.78125,-0.07135,2018-07-11 09:04:35
2018-07-11 09:04:35.132,0.785156,0.039606,2018-07-11 09:04:35
2018-07-11 09:04:35.172,0.78125,-0.07135,2018-07-11 09:04:35
2018-07-11 09:04:35.211,0.785156,0.039606,2018-07-11 09:04:35
2018-07-11 09:04:35.250,0.789063,0.15059,2018-07-11 09:04:35
2018-07-11 09:04:35.290,0.785156,0.039606,2018-07-11 09:04:35
2018-07-11 09:04:35.329,0.792969,0.261546,2018-07-11 09:04:35
2018-07-11 09:04:35.368,0.785156,0.039606,2018-07-11 09:04:35
2018-07-11 09:04:35.408,0.789063,0.15059,2018-07-11 09:04:35
2018-07-11 09:04:35.447,0.785156,0.039606,2018-07-11 09:04:35
2018-07-11 09:04:35.486,0.789063,0.15059,2018-07-11 09:04:35
2018-07-11 09:04:35.526,0.78125,-0.07135,2018-07-11 09:04:35
2018-07-11 09:04:35.565,0.789063,0.15059,2018-07-11 09:04:35
2018-07-11 09:04:35.604,0.785156,0.039606,2018-07-11 09:04:35
2018-07-11 09:04:35.644,0.78125,-0.07135,2018-07-11 09:04:35
2018-07-11 09:04:35.683,0.785156,0.039606,2018-07-11 09:04:35
2018-07-11 09:04:35.722,0.785156,0.039606,2018-07-11 09:04:35
2018-07-11 09:04:35.762,0.789063,0.15059,2018-07-11 09:04:35
2018-07-11 09:04:35.801,0.785156,0.039606,2018-07-11 09:04:35
2018-07-11 09:04:35.840,0.785156,0.039606,2018-07-11 09:04:35
2018-07-11 09:04:35.880,0.789063,0.15059,2018-07-11 09:04:35
