timestamp,Z,Zscale,timestamp1
2018-07-11 09:04:35.919,0.777344,-0.182306,2018-07-11 09:04:35
2018-07-11 09:04:35.958,0.785156,0.039606,2018-07-11 09:04:35
2018-07-11 09:04:35.998,0.78125,-0.07135,2018-07-11 09:04:35
2018-07-11 09:04:36.037,0.792969,0.261546,2018-07-11 09:04:36
2018-07-11 09:04:36.076,0.78125,-0.07135,2018-07-11 09:04:36
2018-07-11 09:04:36.116,0.785156,0.039606,2018-07-11 09:04:36
2018-07-11 09:04:36.155,0.78125,-0.07135,2018-07-11 09:04:36
2018-07-11 09:04:36.194,0.789063,0.15059,2018-07-11 09:04:36
2018-07-11 09:04:36.234,0.789063,0.15059,2018-07-11 09:04:36
2018-07-11 09:04:36.273,0.777344,-0.182306,2018-07-11 09:04:36
2018-07-11 09:04:36.312,0.785156,0.039606,2018-07-11 09:04:36
2018-07-11 09:04:36.352,0.785156,0.039606,2018-07-11 09:04:36
2018-07-11 09:04:36.391,0.773438,-0.293261,2018-07-11 09:04:36
2018-07-11 09:04:36.430,0.78125,-0.07135,2018-07-11 09:04:36
2018-07-11 09:04:36.470,0.785156,0.039606,2018-07-11 09:04:36
2018-07-11 09:04:36.509,0.777344,-0.182306,2018-07-11 09:04:36
2018-07-11 09:04:36.548,0.785156,0.039606,2018-07-11 09:04:36
2018-07-11 09:04:36.588,0.792969,0.261546,2018-07-11 09:04:36
2018-07-11 09:04:36.627,0.78125,-0.07135,2018-07-11 09:04:36
2018-07-11 09:04:36.666,0.785156,0.039606,2018-07-11 09:04:36
2018-07-11 09:04:36.706,0.789063,0.15059,2018-07-11 09:04:36
2018-07-11 09:04:36.745,0.785156,0.039606,2018-07-11 09:04:36
2018-07-11 09:04:36.784,0.785156,0.039606,2018-07-11 09:04:36
2018-07-11 09:04:36.824,0.785156,0.039606,2018-07-11 09:04:36
2018-07-11 09:04:36.863,0.78125,-0.07135,2018-07-11 09:04:36
2018-07-11 09:04:36.902,0.789063,0.15059,2018-07-11 09:04:36
2018-07-11 09:04:36.942,0.777344,-0.182306,2018-07-11 09:04:36
2018-07-11 09:04:36.981,0.78125,-0.07135,2018-07-11 09:04:36
2018-07-11 09:04:37.020,0.789063,0.15059,2018-07-11 09:04:37
2018-07-11 09:04:37.060,0.800781,0.483457,2018-07-11 09:04:37
2018-07-11 09:04:37.099,0.78125,-0.07135,2018-07-11 09:04:37
2018-07-11 09:04:37.138,0.78125,-0.07135,2018-07-11 09:04:37
2018-07-11 09:04:37.178,0.785156,0.039606,2018-07-11 09:04:37
2018-07-11 09:04:37.217,0.78125,-0.07135,2018-07-11 09:04:37
2018-07-11 09:04:37.256,0.777344,-0.182306,2018-07-11 09:04:37
2018-07-11 09:04:37.296,0.789063,0.15059,2018-07-11 09:04:37
2018-07-11 09:04:37.335,0.789063,0.15059,2018-07-11 09:04:37
2018-07-11 09:04:37.374,0.785156,0.039606,2018-07-11 09:04:37
2018-07-11 09:04:37.414,0.789063,0.15059,2018-07-11 09:04:37
2018-07-11 09:04:37.453,0.78125,-0.07135,2018-07-11 09:04:37
2018-07-11 09:04:37.492,0.78125,-0.07135,2018-07-11 09:04:37
2018-07-11 09:04:37.532,0.78125,-0.07135,2018-07-11 09:04:37
2018-07-11 09:04:37.571,0.785156,0.039606,2018-07-11 09:04:37
2018-07-11 09:04:37.610,0.785156,0.039606,2018-07-11 09:04:37
2018-07-11 09:04:37.650,0.78125,-0.07135,2018-07-11 09:04:37
2018-07-11 09:04:37.689,0.785156,0.039606,2018-07-11 09:04:37
2018-07-11 09:04:37.728,0.78125,-0.07135,2018-07-11 09:04:37
2018-07-11 09:04:37.768,0.78125,-0.07135,2018-07-11 09:04:37
2018-07-11 09:04:37.807,0.785156,0.039606,2018-07-11 09:04:37
2018-07-11 09:04:37.846,0.789063,0.15059,2018-07-11 09:04:37
2018-07-11 09:04:37.886,0.785156,0.039606,2018-07-11 09:04:37
2018-07-11 09:04:37.925,0.789063,0.15059,2018-07-11 09:04:37
2018-07-11 09:04:37.964,0.789063,0.15059,2018-07-11 09:04:37
2018-07-11 09:04:38.004,0.785156,0.039606,2018-07-11 09:04:38
2018-07-11 09:04:38.043,0.78125,-0.07135,2018-07-11 09:04:38
2018-07-11 09:04:38.082,0.78125,-0.07135,2018-07-11 09:04:38
2018-07-11 09:04:38.122,0.785156,0.039606,2018-07-11 09:04:38
2018-07-11 09:04:38.161,0.78125,-0.07135,2018-07-11 09:04:38
2018-07-11 09:04:38.200,0.78125,-0.07135,2018-07-11 09:04:38
2018-07-11 09:04:38.240,0.785156,0.039606,2018-07-11 09:04:38
2018-07-11 09:04:38.279,0.78125,-0.07135,2018-07-11 09:04:38
2018-07-11 09:04:38.318,0.789063,0.15059,2018-07-11 09:04:38
2018-07-11 09:04:38.358,0.78125,-0.07135,2018-07-11 09:04:38
2018-07-11 09:04:38.397,0.785156,0.039606,2018-07-11 09:04:38
2018-07-11 09:04:38.436,0.78125,-0.07135,2018-07-11 09:04:38
2018-07-11 09:04:38.476,0.78125,-0.07135,2018-07-11 09:04:38
2018-07-11 09:04:38.515,0.785156,0.039606,2018-07-11 09:04:38
2018-07-11 09:04:38.554,0.785156,0.039606,2018-07-11 09:04:38
2018-07-11 09:04:38.594,0.785156,0.039606,2018-07-11 09:04:38
2018-07-11 09:04:38.633,0.789063,0.15059,2018-07-11 09:04:38
2018-07-11 09:04:38.672,0.785156,0.039606,2018-07-11 09:04:38
2018-07-11 09:04:38.712,0.78125,-0.07135,2018-07-11 09:04:38
2018-07-11 09:04:38.751,0.785156,0.039606,2018-07-11 09:04:38
2018-07-11 09:04:38.790,0.785156,0.039606,2018-07-11 09:04:38
2018-07-11 09:04:38.830,0.789063,0.15059,2018-07-11 09:04:38
2018-07-11 09:04:38.869,0.785156,0.039606,2018-07-11 09:04:38
2018-07-11 09:04:38.908,0.785156,0.039606,2018-07-11 09:04:38
2018-07-11 09:04:38.948,0.785156,0.039606,2018-07-11 09:04:38
2018-07-11 09:04:38.987,0.78125,-0.07135,2018-07-11 09:04:38
2018-07-11 09:04:39.026,0.785156,0.039606,2018-07-11 09:04:39
2018-07-11 09:04:39.066,0.789063,0.15059,2018-07-11 09:04:39
2018-07-11 09:04:39.105,0.78125,-0.07135,2018-07-11 09:04:39
2018-07-11 09:04:39.144,0.785156,0.039606,2018-07-11 09:04:39
2018-07-11 09:04:39.184,0.78125,-0.07135,2018-07-11 09:04:39
2018-07-11 09:04:39.223,0.789063,0.15059,2018-07-11 09:04:39
2018-07-11 09:04:39.262,0.785156,0.039606,2018-07-11 09:04:39
2018-07-11 09:04:39.302,0.785156,0.039606,2018-07-11 09:04:39
2018-07-11 09:04:39.341,0.785156,0.039606,2018-07-11 09:04:39
2018-07-11 09:04:39.380,0.777344,-0.182306,2018-07-11 09:04:39
2018-07-11 09:04:39.419,0.785156,0.039606,2018-07-11 09:04:39
2018-07-11 09:04:39.459,0.785156,0.039606,2018-07-11 09:04:39
2018-07-11 09:04:39.498,0.785156,0.039606,2018-07-11 09:04:39
2018-07-11 09:04:39.538,0.792969,0.261546,2018-07-11 09:04:39
2018-07-11 09:04:39.577,0.789063,0.15059,2018-07-11 09:04:39
2018-07-11 09:04:39.616,0.78125,-0.07135,2018-07-11 09:04:39
2018-07-11 09:04:39.655,0.777344,-0.182306,2018-07-11 09:04:39
2018-07-11 09:04:39.695,0.789063,0.15059,2018-07-11 09:04:39
2018-07-11 09:04:39.734,0.796875,0.372502,2018-07-11 09:04:39
2018-07-11 09:04:39.774,0.78125,-0.07135,2018-07-11 09:04:39
2018-07-11 09:04:39.813,0.789063,0.15059,2018-07-11 09:04:39
2018-07-11 09:04:39.852,0.792969,0.261546,2018-07-11 09:04:39
2018-07-11 09:04:39.891,0.78125,-0.07135,2018-07-11 09:04:39
2018-07-11 09:04:39.931,0.789063,0.15059,2018-07-11 09:04:39
2018-07-11 09:04:39.970,0.785156,0.039606,2018-07-11 09:04:39
2018-07-11 09:04:40.010,0.785156,0.039606,2018-07-11 09:04:40
2018-07-11 09:04:40.049,0.785156,0.039606,2018-07-11 09:04:40
2018-07-11 09:04:40.088,0.789063,0.15059,2018-07-11 09:04:40
2018-07-11 09:04:40.127,0.785156,0.039606,2018-07-11 09:04:40
2018-07-11 09:04:40.167,0.785156,0.039606,2018-07-11 09:04:40
2018-07-11 09:04:40.206,0.785156,0.039606,2018-07-11 09:04:40
2018-07-11 09:04:40.245,0.78125,-0.07135,2018-07-11 09:04:40
2018-07-11 09:04:40.285,0.78125,-0.07135,2018-07-11 09:04:40
2018-07-11 09:04:40.324,0.789063,0.15059,2018-07-11 09:04:40
2018-07-11 09:04:40.363,0.78125,-0.07135,2018-07-11 09:04:40
2018-07-11 09:04:40.403,0.78125,-0.07135,2018-07-11 09:04:40
2018-07-11 09:04:40.442,0.789063,0.15059,2018-07-11 09:04:40
2018-07-11 09:04:40.481,0.777344,-0.182306,2018-07-11 09:04:40
2018-07-11 09:04:40.521,0.78125,-0.07135,2018-07-11 09:04:40
2018-07-11 09:04:40.560,0.785156,0.039606,2018-07-11 09:04:40
2018-07-11 09:04:40.599,0.785156,0.039606,2018-07-11 09:04:40
2018-07-11 09:04:40.639,0.789063,0.15059,2018-07-11 09:04:40
2018-07-11 09:04:40.678,0.789063,0.15059,2018-07-11 09:04:40
2018-07-11 09:04:40.717,0.78125,-0.07135,2018-07-11 09:04:40
2018-07-11 09:04:40.757,0.78125,-0.07135,2018-07-11 09:04:40
2018-07-11 09:04:40.796,0.785156,0.039606,2018-07-11 09:04:40
2018-07-11 09:04:40.835,0.785156,0.039606,2018-07-11 09:04:40
2018-07-11 09:04:40.875,0.78125,-0.07135,2018-07-11 09:04:40
2018-07-11 09:04:40.914,0.792969,0.261546,2018-07-11 09:04:40
2018-07-11 09:04:40.953,0.78125,-0.07135,2018-07-11 09:04:40
2018-07-11 09:04:40.993,0.785156,0.039606,2018-07-11 09:04:40
2018-07-11 09:04:41.032,0.785156,0.039606,2018-07-11 09:04:41
2018-07-11 09:04:41.071,0.789063,0.15059,2018-07-11 09:04:41
2018-07-11 09:04:41.111,0.78125,-0.07135,2018-07-11 09:04:41
2018-07-11 09:04:41.150,0.777344,-0.182306,2018-07-11 09:04:41
2018-07-11 09:04:41.189,0.785156,0.039606,2018-07-11 09:04:41
2018-07-11 09:04:41.229,0.78125,-0.07135,2018-07-11 09:04:41
2018-07-11 09:04:41.268,0.78125,-0.07135,2018-07-11 09:04:41
2018-07-11 09:04:41.307,0.785156,0.039606,2018-07-11 09:04:41
2018-07-11 09:04:41.347,0.785156,0.039606,2018-07-11 09:04:41
2018-07-11 09:04:41.386,0.785156,0.039606,2018-07-11 09:04:41
2018-07-11 09:04:41.425,0.785156,0.039606,2018-07-11 09:04:41
2018-07-11 09:04:41.465,0.789063,0.15059,2018-07-11 09:04:41
2018-07-11 09:04:41.504,0.789063,0.15059,2018-07-11 09:04:41
2018-07-11 09:04:41.543,0.789063,0.15059,2018-07-11 09:04:41
2018-07-11 09:04:41.583,0.789063,0.15059,2018-07-11 09:04:41
2018-07-11 09:04:41.622,0.789063,0.15059,2018-07-11 09:04:41
2018-07-11 09:04:41.661,0.777344,-0.182306,2018-07-11 09:04:41
2018-07-11 09:04:41.701,0.789063,0.15059,2018-07-11 09:04:41
2018-07-11 09:04:41.740,0.785156,0.039606,2018-07-11 09:04:41
2018-07-11 09:04:41.779,0.785156,0.039606,2018-07-11 09:04:41
2018-07-11 09:04:41.819,0.785156,0.039606,2018-07-11 09:04:41
2018-07-11 09:04:41.858,0.785156,0.039606,2018-07-11 09:04:41
2018-07-11 09:04:41.897,0.789063,0.15059,2018-07-11 09:04:41
2018-07-11 09:04:41.937,0.785156,0.039606,2018-07-11 09:04:41
2018-07-11 09:04:41.976,0.785156,0.039606,2018-07-11 09:04:41
2018-07-11 09:04:42.015,0.78125,-0.07135,2018-07-11 09:04:42
2018-07-11 09:04:42.055,0.78125,-0.07135,2018-07-11 09:04:42
2018-07-11 09:04:42.094,0.785156,0.039606,2018-07-11 09:04:42
2018-07-11 09:04:42.133,0.78125,-0.07135,2018-07-11 09:04:42
2018-07-11 09:04:42.173,0.785156,0.039606,2018-07-11 09:04:42
2018-07-11 09:04:42.212,0.78125,-0.07135,2018-07-11 09:04:42
2018-07-11 09:04:42.251,0.785156,0.039606,2018-07-11 09:04:42
2018-07-11 09:04:42.291,0.78125,-0.07135,2018-07-11 09:04:42
2018-07-11 09:04:42.330,0.785156,0.039606,2018-07-11 09:04:42
2018-07-11 09:04:42.369,0.785156,0.039606,2018-07-11 09:04:42
2018-07-11 09:04:42.409,0.785156,0.039606,2018-07-11 09:04:42
2018-07-11 09:04:42.448,0.78125,-0.07135,2018-07-11 09:04:42
2018-07-11 09:04:42.487,0.789063,0.15059,2018-07-11 09:04:42
2018-07-11 09:04:42.527,0.785156,0.039606,2018-07-11 09:04:42
2018-07-11 09:04:42.566,0.785156,0.039606,2018-07-11 09:04:42
2018-07-11 09:04:42.605,0.785156,0.039606,2018-07-11 09:04:42
2018-07-11 09:04:42.645,0.785156,0.039606,2018-07-11 09:04:42
2018-07-11 09:04:42.684,0.785156,0.039606,2018-07-11 09:04:42
2018-07-11 09:04:42.723,0.785156,0.039606,2018-07-11 09:04:42
2018-07-11 09:04:42.763,0.78125,-0.07135,2018-07-11 09:04:42
2018-07-11 09:04:42.802,0.78125,-0.07135,2018-07-11 09:04:42
2018-07-11 09:04:42.841,0.789063,0.15059,2018-07-11 09:04:42
2018-07-11 09:04:42.881,0.789063,0.15059,2018-07-11 09:04:42
2018-07-11 09:04:42.920,0.785156,0.039606,2018-07-11 09:04:42
2018-07-11 09:04:42.959,0.785156,0.039606,2018-07-11 09:04:42
2018-07-11 09:04:42.999,0.78125,-0.07135,2018-07-11 09:04:42
2018-07-11 09:04:43.038,0.789063,0.15059,2018-07-11 09:04:43
2018-07-11 09:04:43.077,0.785156,0.039606,2018-07-11 09:04:43
2018-07-11 09:04:43.117,0.785156,0.039606,2018-07-11 09:04:43
2018-07-11 09:04:43.156,0.785156,0.039606,2018-07-11 09:04:43
2018-07-11 09:04:43.195,0.78125,-0.07135,2018-07-11 09:04:43
2018-07-11 09:04:43.235,0.789063,0.15059,2018-07-11 09:04:43
2018-07-11 09:04:43.274,0.789063,0.15059,2018-07-11 09:04:43
2018-07-11 09:04:43.313,0.78125,-0.07135,2018-07-11 09:04:43
2018-07-11 09:04:43.353,0.789063,0.15059,2018-07-11 09:04:43
2018-07-11 09:04:43.392,0.785156,0.039606,2018-07-11 09:04:43
2018-07-11 09:04:43.431,0.785156,0.039606,2018-07-11 09:04:43
2018-07-11 09:04:43.471,0.792969,0.261546,2018-07-11 09:04:43
2018-07-11 09:04:43.510,0.785156,0.039606,2018-07-11 09:04:43
2018-07-11 09:04:43.549,0.789063,0.15059,2018-07-11 09:04:43
2018-07-11 09:04:43.589,0.785156,0.039606,2018-07-11 09:04:43
2018-07-11 09:04:43.628,0.789063,0.15059,2018-07-11 09:04:43
2018-07-11 09:04:43.667,0.785156,0.039606,2018-07-11 09:04:43
2018-07-11 09:04:43.707,0.785156,0.039606,2018-07-11 09:04:43
2018-07-11 09:04:43.746,0.785156,0.039606,2018-07-11 09:04:43
2018-07-11 09:04:43.785,0.789063,0.15059,2018-07-11 09:04:43
2018-07-11 09:04:43.825,0.785156,0.039606,2018-07-11 09:04:43
2018-07-11 09:04:43.864,0.785156,0.039606,2018-07-11 09:04:43
2018-07-11 09:04:43.903,0.785156,0.039606,2018-07-11 09:04:43
2018-07-11 09:04:43.943,0.78125,-0.07135,2018-07-11 09:04:43
2018-07-11 09:04:43.982,0.789063,0.15059,2018-07-11 09:04:43
2018-07-11 09:04:44.021,0.785156,0.039606,2018-07-11 09:04:44
2018-07-11 09:04:44.061,0.78125,-0.07135,2018-07-11 09:04:44
2018-07-11 09:04:44.100,0.785156,0.039606,2018-07-11 09:04:44
2018-07-11 09:04:44.139,0.789063,0.15059,2018-07-11 09:04:44
2018-07-11 09:04:44.179,0.785156,0.039606,2018-07-11 09:04:44
2018-07-11 09:04:44.218,0.785156,0.039606,2018-07-11 09:04:44
2018-07-11 09:04:44.257,0.785156,0.039606,2018-07-11 09:04:44
2018-07-11 09:04:44.297,0.78125,-0.07135,2018-07-11 09:04:44
2018-07-11 09:04:44.336,0.78125,-0.07135,2018-07-11 09:04:44
2018-07-11 09:04:44.375,0.78125,-0.07135,2018-07-11 09:04:44
2018-07-11 09:04:44.415,0.785156,0.039606,2018-07-11 09:04:44
2018-07-11 09:04:44.454,0.785156,0.039606,2018-07-11 09:04:44
2018-07-11 09:04:44.493,0.785156,0.039606,2018-07-11 09:04:44
2018-07-11 09:04:44.533,0.78125,-0.07135,2018-07-11 09:04:44
2018-07-11 09:04:44.572,0.785156,0.039606,2018-07-11 09:04:44
2018-07-11 09:04:44.611,0.785156,0.039606,2018-07-11 09:04:44
2018-07-11 09:04:44.651,0.78125,-0.07135,2018-07-11 09:04:44
2018-07-11 09:04:44.690,0.785156,0.039606,2018-07-11 09:04:44
2018-07-11 09:04:44.729,0.785156,0.039606,2018-07-11 09:04:44
2018-07-11 09:04:44.769,0.78125,-0.07135,2018-07-11 09:04:44
2018-07-11 09:04:44.808,0.785156,0.039606,2018-07-11 09:04:44
2018-07-11 09:04:44.847,0.789063,0.15059,2018-07-11 09:04:44
2018-07-11 09:04:44.887,0.792969,0.261546,2018-07-11 09:04:44
2018-07-11 09:04:44.926,0.785156,0.039606,2018-07-11 09:04:44
2018-07-11 09:04:44.965,0.789063,0.15059,2018-07-11 09:04:44
2018-07-11 09:04:45.005,0.785156,0.039606,2018-07-11 09:04:45
2018-07-11 09:04:45.044,0.785156,0.039606,2018-07-11 09:04:45
2018-07-11 09:04:45.083,0.78125,-0.07135,2018-07-11 09:04:45
2018-07-11 09:04:45.123,0.785156,0.039606,2018-07-11 09:04:45
2018-07-11 09:04:45.162,0.785156,0.039606,2018-07-11 09:04:45
2018-07-11 09:04:45.201,0.78125,-0.07135,2018-07-11 09:04:45
2018-07-11 09:04:45.241,0.785156,0.039606,2018-07-11 09:04:45
2018-07-11 09:04:45.280,0.785156,0.039606,2018-07-11 09:04:45
2018-07-11 09:04:45.319,0.78125,-0.07135,2018-07-11 09:04:45
2018-07-11 09:04:45.359,0.785156,0.039606,2018-07-11 09:04:45
2018-07-11 09:04:45.398,0.789063,0.15059,2018-07-11 09:04:45
2018-07-11 09:04:45.437,0.785156,0.039606,2018-07-11 09:04:45
2018-07-11 09:04:45.477,0.785156,0.039606,2018-07-11 09:04:45
2018-07-11 09:04:45.516,0.777344,-0.182306,2018-07-11 09:04:45
2018-07-11 09:04:45.555,0.785156,0.039606,2018-07-11 09:04:45
2018-07-11 09:04:45.595,0.78125,-0.07135,2018-07-11 09:04:45
2018-07-11 09:04:45.634,0.785156,0.039606,2018-07-11 09:04:45
2018-07-11 09:04:45.673,0.78125,-0.07135,2018-07-11 09:04:45
2018-07-11 09:04:45.713,0.78125,-0.07135,2018-07-11 09:04:45
2018-07-11 09:04:45.752,0.785156,0.039606,2018-07-11 09:04:45
2018-07-11 09:04:45.791,0.78125,-0.07135,2018-07-11 09:04:45
2018-07-11 09:04:45.831,0.78125,-0.07135,2018-07-11 09:04:45
2018-07-11 09:04:45.870,0.773438,-0.293261,2018-07-11 09:04:45
2018-07-11 09:04:45.909,0.785156,0.039606,2018-07-11 09:04:45
2018-07-11 09:04:45.949,0.785156,0.039606,2018-07-11 09:04:45
2018-07-11 09:04:45.988,0.785156,0.039606,2018-07-11 09:04:45
2018-07-11 09:04:46.027,0.785156,0.039606,2018-07-11 09:04:46
2018-07-11 09:04:46.067,0.78125,-0.07135,2018-07-11 09:04:46
2018-07-11 09:04:46.106,0.78125,-0.07135,2018-07-11 09:04:46
2018-07-11 09:04:46.145,0.785156,0.039606,2018-07-11 09:04:46
2018-07-11 09:04:46.185,0.78125,-0.07135,2018-07-11 09:04:46
2018-07-11 09:04:46.224,0.78125,-0.07135,2018-07-11 09:04:46
2018-07-11 09:04:46.263,0.785156,0.039606,2018-07-11 09:04:46
2018-07-11 09:04:46.303,0.785156,0.039606,2018-07-11 09:04:46
2018-07-11 09:04:46.342,0.785156,0.039606,2018-07-11 09:04:46
2018-07-11 09:04:46.381,0.785156,0.039606,2018-07-11 09:04:46
2018-07-11 09:04:46.421,0.78125,-0.07135,2018-07-11 09:04:46
2018-07-11 09:04:46.460,0.785156,0.039606,2018-07-11 09:04:46
2018-07-11 09:04:46.500,0.785156,0.039606,2018-07-11 09:04:46
2018-07-11 09:04:46.539,0.78125,-0.07135,2018-07-11 09:04:46
2018-07-11 09:04:46.578,0.785156,0.039606,2018-07-11 09:04:46
2018-07-11 09:04:46.618,0.785156,0.039606,2018-07-11 09:04:46
2018-07-11 09:04:46.657,0.785156,0.039606,2018-07-11 09:04:46
2018-07-11 09:04:46.696,0.78125,-0.07135,2018-07-11 09:04:46
2018-07-11 09:04:46.736,0.789063,0.15059,2018-07-11 09:04:46
2018-07-11 09:04:46.775,0.785156,0.039606,2018-07-11 09:04:46
2018-07-11 09:04:46.814,0.78125,-0.07135,2018-07-11 09:04:46
2018-07-11 09:04:46.854,0.785156,0.039606,2018-07-11 09:04:46
2018-07-11 09:04:46.893,0.785156,0.039606,2018-07-11 09:04:46
2018-07-11 09:04:46.932,0.785156,0.039606,2018-07-11 09:04:46
2018-07-11 09:04:46.972,0.78125,-0.07135,2018-07-11 09:04:46
2018-07-11 09:04:47.011,0.785156,0.039606,2018-07-11 09:04:47
2018-07-11 09:04:47.050,0.789063,0.15059,2018-07-11 09:04:47
2018-07-11 09:04:47.090,0.785156,0.039606,2018-07-11 09:04:47
2018-07-11 09:04:47.129,0.78125,-0.07135,2018-07-11 09:04:47
2018-07-11 09:04:47.168,0.785156,0.039606,2018-07-11 09:04:47
2018-07-11 09:04:47.208,0.789063,0.15059,2018-07-11 09:04:47
2018-07-11 09:04:47.247,0.785156,0.039606,2018-07-11 09:04:47
2018-07-11 09:04:47.286,0.78125,-0.07135,2018-07-11 09:04:47
2018-07-11 09:04:47.326,0.785156,0.039606,2018-07-11 09:04:47
2018-07-11 09:04:47.365,0.785156,0.039606,2018-07-11 09:04:47
2018-07-11 09:04:47.404,0.78125,-0.07135,2018-07-11 09:04:47
2018-07-11 09:04:47.444,0.785156,0.039606,2018-07-11 09:04:47
2018-07-11 09:04:47.483,0.785156,0.039606,2018-07-11 09:04:47
2018-07-11 09:04:47.522,0.789063,0.15059,2018-07-11 09:04:47
2018-07-11 09:04:47.562,0.789063,0.15059,2018-07-11 09:04:47
2018-07-11 09:04:47.601,0.78125,-0.07135,2018-07-11 09:04:47
2018-07-11 09:04:47.640,0.785156,0.039606,2018-07-11 09:04:47
2018-07-11 09:04:47.680,0.785156,0.039606,2018-07-11 09:04:47
2018-07-11 09:04:47.719,0.785156,0.039606,2018-07-11 09:04:47
2018-07-11 09:04:47.759,0.78125,-0.07135,2018-07-11 09:04:47
2018-07-11 09:04:47.798,0.789063,0.15059,2018-07-11 09:04:47
2018-07-11 09:04:47.838,0.785156,0.039606,2018-07-11 09:04:47
2018-07-11 09:04:47.878,0.78125,-0.07135,2018-07-11 09:04:47
